"","time","year","decade","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"383","1989-04-30T12:52:42.220Z",1989,1980,29.913,99.268,33,4.2,"mb",,,,1,"us","usp0003upq","2014-11-07T00:44:03.701Z","235 km N of Shangri-La, China","earthquake",,,,2,"reviewed","us","us"
"384","1989-04-30T23:05:26.740Z",1989,1980,30.071,99.507,14.9,5.1,"mb",,,,0.9,"us","usp0003uq9","2022-04-28T20:22:36.706Z","236 km W of Kangding, China","earthquake",,,,47,"reviewed","us","us"
"385","1989-05-01T17:34:09.710Z",1989,1980,29.96,99.37,10,4.9,"mb",,,,1.2,"us","usp0003urb","2014-11-07T00:44:05.847Z","238 km N of Shangri-La, China","earthquake",,,,2,"reviewed","us","us"
"386","1989-05-03T05:53:01.170Z",1989,1980,30.091,99.475,14,6.2,"mw",,,,1,"us","usp0003uu0","2022-04-28T20:16:44.314Z","239 km W of Kangding, China","earthquake",,,,,"reviewed","us","hrv"
"387","1989-05-03T06:41:33.070Z",1989,1980,30.001,99.403,10,5.1,"mb",,,,1.2,"us","usp0003uu3","2014-11-07T00:44:07.948Z","242 km N of Shangri-La, China","earthquake",,,,29,"reviewed","us","us"
"388","1989-05-03T08:12:04.910Z",1989,1980,30.085,99.285,10,4.4,"mb",,,,1.3,"us","usp0003uu5","2014-11-07T00:44:07.980Z","232 km ESE of Qamdo, China","earthquake",,,,7,"reviewed","us","us"
"389","1989-05-03T08:19:07.070Z",1989,1980,30.046,99.363,10,4.3,"mb",,,,1.4,"us","usp0003uu6","2014-11-07T00:44:07.989Z","241 km ESE of Qamdo, China","earthquake",,,,6,"reviewed","us","us"
"390","1989-05-03T08:37:50.160Z",1989,1980,30.145,99.307,10,4.8,"mb",,,,1.5,"us","usp0003uu8","2014-11-07T00:44:08.002Z","231 km ESE of Qamdo, China","earthquake",,,,4,"reviewed","us","us"
"391","1989-05-03T09:28:45.700Z",1989,1980,30.086,99.316,10,4.8,"mb",,,,1.2,"us","usp0003uub","2014-11-07T00:44:08.087Z","235 km ESE of Qamdo, China","earthquake",,,,12,"reviewed","us","us"
"392","1989-05-03T09:52:04.400Z",1989,1980,30.163,99.148,10,4.9,"mb",,,,1.5,"us","usp0003uuc","2014-11-07T00:44:08.096Z","217 km ESE of Qamdo, China","earthquake",,,,17,"reviewed","us","us"
"393","1989-05-03T15:41:30.880Z",1989,1980,30.053,99.499,7.5,5.8,"mw",,,,1,"us","usp0003uup","2022-04-28T20:16:47.688Z","237 km W of Kangding, China","earthquake",,,,,"reviewed","us","hrv"
"394","1989-05-03T17:22:10.520Z",1989,1980,30.343,99.492,10,4.2,"mb",,,,1.2,"us","usp0003uus","2014-11-07T00:44:08.332Z","238 km ESE of Qamdo, China","earthquake",,,,3,"reviewed","us","us"
"395","1989-05-03T17:28:21.070Z",1989,1980,30.073,99.432,10,5.3,"mb",,,,1,"us","usp0003uut","2022-04-28T20:16:53.071Z","243 km W of Kangding, China","earthquake",,,,58,"reviewed","us","us"
"396","1989-05-03T18:19:31.940Z",1989,1980,29.937,99.26,10,4.3,"mb",,,,1,"us","usp0003uuz","2014-11-07T00:44:08.434Z","238 km N of Shangri-La, China","earthquake",,,,3,"reviewed","us","us"
"397","1989-05-03T21:07:22.120Z",1989,1980,30.18,99.277,10,4.5,"mb",,,,1.5,"us","usp0003uv6","2014-11-07T00:44:08.515Z","226 km ESE of Qamdo, China","earthquake",,,,1,"reviewed","us","us"
"398","1989-05-04T01:31:19.900Z",1989,1980,29.999,99.49,10,5,"mb",,,,1.1,"us","usp0003uvh","2014-11-07T00:44:08.616Z","238 km W of Kangding, China","earthquake",,,,25,"reviewed","us","us"
"399","1989-05-04T05:30:46.100Z",1989,1980,30.053,99.34,10,5.1,"mb",,,,1.1,"us","usp0003uvq","2014-11-07T00:44:08.678Z","239 km ESE of Qamdo, China","earthquake",,,,8,"reviewed","us","us"
"400","1989-05-04T08:25:50.880Z",1989,1980,29.947,99.153,10,4.4,"mb",,,,1,"us","usp0003uvz","2014-11-07T00:44:08.707Z","230 km SE of Qamdo, China","earthquake",,,,1,"reviewed","us","us"
"401","1989-05-04T10:56:58.660Z",1989,1980,29.968,99.396,10,4.4,"mb",,,,1.3,"us","usp0003uw2","2014-11-07T00:44:08.749Z","239 km N of Shangri-La, China","earthquake",,,,3,"reviewed","us","us"
"402","1989-05-04T14:21:59.110Z",1989,1980,29.987,99.349,10,4.7,"mb",,,,1.2,"us","usp0003uwc","2014-11-07T00:44:08.934Z","242 km N of Shangri-La, China","earthquake",,,,12,"reviewed","us","us"
"403","1989-05-04T16:26:13.270Z",1989,1980,27.503,106.311,10,4.2,"mb",,,,1.3,"us","usp0003uwg","2014-11-07T00:44:08.954Z","62 km WSW of Zunyi, China","earthquake",,,,3,"reviewed","us","us"
"404","1989-05-04T18:10:28.730Z",1989,1980,30.046,99.483,10,4.7,"mb",,,,1.3,"us","usp0003uwn","2014-11-07T00:44:08.968Z","238 km W of Kangding, China","earthquake",,,,16,"reviewed","us","us"
"405","1989-05-05T16:58:47.620Z",1989,1980,30.035,99.27,10,4.7,"mb",,,,1.3,"us","usp0003uxr","2014-11-07T00:44:09.122Z","234 km ESE of Qamdo, China","earthquake",,,,2,"reviewed","us","us"
"406","1989-05-05T17:11:07.130Z",1989,1980,29.993,99.255,10,3.8,"ml",,,,1.3,"us","usp0003uxs","2014-11-07T00:44:09.125Z","235 km ESE of Qamdo, China","earthquake",,,,,"reviewed","us","bji"
"407","1989-05-06T04:12:42.580Z",1989,1980,29.726,99.329,10,4.8,"mb",,,,1,"us","usp0003uy5","2014-11-07T00:44:09.271Z","213 km N of Shangri-La, China","earthquake",,,,2,"reviewed","us","us"
"408","1989-05-07T03:00:24.990Z",1989,1980,29.909,99.318,10,4.9,"mb",,,,1.3,"us","usp0003uz7","2014-11-07T00:44:09.576Z","234 km N of Shangri-La, China","earthquake",,,,6,"reviewed","us","us"
"409","1989-05-10T13:59:17.980Z",1989,1980,30.032,99.393,10,4.4,"mb",,,,1.4,"us","usp0003v43","2014-11-07T00:44:10.355Z","244 km ESE of Qamdo, China","earthquake",,,,2,"reviewed","us","us"
"410","1989-05-19T03:34:08.190Z",1989,1980,30.094,99.568,33,4.8,"mb",,,,1.1,"us","usp0003vcq","2022-04-28T20:17:41.893Z","230 km W of Kangding, China","earthquake",,,,38,"reviewed","us","us"
"411","1989-05-27T04:14:43.000Z",1989,1980,29.925,99.347,33,5.2,"ms",,,,1.1,"us","usp0003vpm","2014-11-07T00:44:14.988Z","235 km N of Shangri-La, China","earthquake",,,,1,"reviewed","us","us"
"412","1989-05-29T05:10:02.910Z",1989,1980,30.011,99.504,33,5,"mb",,,,1.1,"us","usp0003vrz","2022-04-28T20:19:30.525Z","236 km W of Kangding, China","earthquake",,,,37,"reviewed","us","us"
"413","1989-05-30T20:13:43.410Z",1989,1980,29.781,99.187,33,4.4,"mb",,,,1.3,"us","usp0003vtn","2014-11-07T00:44:15.630Z","222 km NNW of Shangri-La, China","earthquake",,,,1,"reviewed","us","us"
"414","1989-06-04T01:21:52.900Z",1989,1980,29.992,99.37,10,4.7,"mb",,,,1.3,"us","usp0003vyg","2014-11-07T00:44:20.323Z","242 km N of Shangri-La, China","earthquake",,,,12,"reviewed","us","us"
"415","1989-06-05T01:31:57.690Z",1989,1980,30.112,99.225,10,4.5,"mb",,,,1.1,"us","usp0003vzd","2014-11-07T00:44:20.771Z","226 km ESE of Qamdo, China","earthquake",,,,2,"reviewed","us","us"
"416","1989-06-08T01:41:49.820Z",1989,1980,29.9,99.472,10,5.3,"mb",,,,1.4,"us","usp0003w2q","2014-11-07T00:44:21.517Z","231 km N of Shangri-La, China","earthquake",,,,6,"reviewed","us","us"
"417","1989-06-09T14:46:04.900Z",1989,1980,29.395,102.302,10,5.1,"mb",,,,1.1,"us","usp0003w4e","2022-04-28T20:15:24.458Z","75 km SSE of Kangding, China","earthquake",,,,40,"reviewed","us","us"
"418","1989-06-09T21:11:23.420Z",1989,1980,25.265,101.976,37.3,4.5,"mb",,,,1,"us","usp0003w4r","2014-11-07T00:44:21.955Z","63 km NW of Lianran, China","earthquake",,11.2,,6,"reviewed","us","us"
"419","1989-07-21T03:09:16.390Z",1989,1980,30.029,99.455,35.7,5.6,"mw",,,,1,"us","usp0003xh8","2022-04-28T20:14:37.055Z","241 km W of Kangding, China","earthquake",,4.7,,,"reviewed","us","hrv"
"420","1989-07-21T03:27:08.990Z",1989,1980,29.86,99.042,33,4.8,"mb",,,,0.3,"us","usp0003xha","2014-11-07T00:44:33.910Z","227 km SE of Qamdo, China","earthquake",,,,4,"reviewed","us","us"
"421","1989-08-05T12:29:22.550Z",1989,1980,30.037,99.435,33,3.7,"ml",,,,0.3,"us","usp0003y3d","2014-11-07T00:44:40.169Z","243 km W of Kangding, China","earthquake",,,,,"reviewed","us","bji"
"422","1989-08-05T13:33:49.490Z",1989,1980,30.087,99.658,33,4.9,"mb",,,,0.9,"us","usp0003y3g","2022-04-28T20:12:07.353Z","221 km W of Kangding, China","earthquake",,,,33,"reviewed","us","us"
"423","1989-08-05T18:43:46.200Z",1989,1980,27.445,103.163,33,4.1,"mb",,,,1.1,"us","usp0003y3t","2014-11-07T00:44:40.219Z","56 km WNW of Zhaotong, China","earthquake",,,,1,"reviewed","us","us"
"424","1989-08-25T09:02:45.100Z",1989,1980,32.401,104.669,33,4,"ml",,,,1.5,"us","usp0003yvt","2014-11-07T00:44:44.897Z","70 km N of Jiangyou, China","earthquake",,,,,"reviewed","us","bji"
"425","1989-08-31T19:54:41.600Z",1989,1980,28.767,99.721,33,4.3,"mb",,,,1.3,"us","usp0003z3j","2014-11-07T00:44:45.707Z","Sichuan-Yunnan border region, China","earthquake",,,,5,"reviewed","us","us"
"426","1989-09-16T16:13:30.680Z",1989,1980,30.128,99.566,33,4.4,"mb",,,,1.6,"us","usp0003znr","2014-11-07T00:44:52.663Z","230 km W of Kangding, China","earthquake",,,,4,"reviewed","us","us"
"427","1989-09-16T17:59:00.720Z",1989,1980,30.117,99.529,10,4.7,"mb",,,,1.4,"us","usp0003znx","2014-11-07T00:44:52.674Z","234 km W of Kangding, China","earthquake",,,,4,"reviewed","us","us"
"428","1989-09-19T17:39:28.680Z",1989,1980,25.897,99.736,33,4.5,"mb",,,,1.6,"us","usp0003zsx","2014-11-07T00:44:53.325Z","58 km NW of Dali, China","earthquake",,,,4,"reviewed","us","us"
"429","1989-09-20T00:26:15.000Z",1989,1980,25.47,103.214,33,4.7,"mb",,,,1.3,"us","usp0003zt9","2014-11-07T00:44:53.348Z","57 km W of Qujing, China","earthquake",,,,14,"reviewed","us","us"
"430","1989-09-22T02:25:50.880Z",1989,1980,31.583,102.433,14.6,6.1,"mw",,,,1.1,"us","usp0003zvq","2022-04-28T20:11:40.913Z","157 km WNW of Tianpeng, China","earthquake",,,,,"reviewed","us","hrv"
"431","1989-11-10T08:03:31.680Z",1989,1980,27.512,103.841,10,4.7,"mb",,,,1.5,"us","usp00041x1","2014-11-07T00:45:11.757Z","24 km NNE of Zhaotong, China","earthquake",,,,5,"reviewed","us","us"
"432","1989-11-18T17:33:52.520Z",1989,1980,28.438,104.795,33,4.2,"mb",,,,1.3,"us","usp000425z","2014-11-07T00:45:12.882Z","8 km ESE of Xunchang, China","earthquake",,,,1,"reviewed","us","us"
"433","1989-11-20T03:21:07.850Z",1989,1980,29.882,106.804,33,5.2,"mb",,,,0.9,"us","usp000427t","2022-04-28T20:07:28.289Z","36 km E of Beibei, China","earthquake",,,,53,"reviewed","us","us"
"434","1989-12-06T12:53:51.710Z",1989,1980,30.237,103.475,51.6,4.2,"mb",,,,1.5,"us","usp00042ta","2014-11-07T00:45:19.721Z","19 km S of Linqiong, China","earthquake",,15.1,,3,"reviewed","us","us"
"435","1989-12-06T12:54:07.600Z",1989,1980,29.722,102.801,33,4.5,"mb",,,,1,"us","usp00042tb","2020-08-28T23:13:38.407Z","87 km ESE of Kangding, China","earthquake",,,,2,"reviewed","us","us"
"436","1989-12-12T22:07:19.220Z",1989,1980,25.523,102.381,10,4.2,"ml",,,,0.9,"us","usp000430v","2014-11-07T00:45:21.014Z","60 km NNW of Majie, China","earthquake",,,,,"reviewed","us","bji"
"437","1989-12-20T07:00:36.120Z",1989,1980,27.354,101.309,33,3.5,"ml",,,,1,"us","usp00043b2","2014-11-07T00:45:22.792Z","97 km NNW of Dadukou, China","earthquake",,,,,"reviewed","us","bji"
"438","1989-12-25T13:24:08.450Z",1989,1980,31.614,99.704,33,4,"mb",,,,1.4,"us","usp00043jb","2014-11-07T00:45:23.677Z","246 km ENE of Qamdo, China","earthquake",,,,1,"reviewed","us","us"
"439","1990-01-09T06:35:04.120Z",1990,1990,30.804,103.252,33,4.3,"mb",,,,0.8,"us","usp000441h","2014-11-07T00:45:30.689Z","47 km NNW of Linqiong, China","earthquake",,,,3,"reviewed","us","us"
"440","1990-01-15T03:19:44.740Z",1990,1990,30.688,103.317,22.1,4.8,"mb",,,,1.1,"us","usp00044a3","2014-11-07T00:45:32.992Z","33 km NNW of Linqiong, China","earthquake",,9,,12,"reviewed","us","us"
"441","1990-02-05T09:20:04.410Z",1990,1990,32.081,98.323,10,5,"mb",,,,1,"us","usp000453r","2014-11-07T00:45:40.189Z","151 km NE of Qamdo, China","earthquake",,,,9,"reviewed","us","us"
"442","1990-02-07T05:28:35.040Z",1990,1990,26.08,103.107,10,3.7,"ml",,,,1.2,"us","usp000455d","2014-11-07T00:45:40.614Z","Yunnan, China","earthquake",,,,,"reviewed","us","bji"
"443","1990-02-09T04:04:34.520Z",1990,1990,26.066,98.9,10,4.7,"mb",,,,1.1,"us","usp000457v","2014-11-07T00:45:41.128Z","141 km WNW of Dali, China","earthquake",,,,16,"reviewed","us","us"
"444","1990-02-13T21:13:07.460Z",1990,1990,26.011,98.98,33,4.8,"mb",,,,1.2,"us","usp00045e1","2022-04-28T19:58:41.870Z","132 km WNW of Dali, China","earthquake",,,,9,"reviewed","us","us"
"445","1990-03-12T22:40:07.870Z",1990,1990,28.37,102.697,33,4,"mb",,,,1.6,"us","usp00046hb","2014-11-07T00:45:55.332Z","67 km NE of Xichang, China","earthquake",,,,2,"reviewed","us","us"
"446","1990-04-08T19:13:51.320Z",1990,1990,30.058,99.279,10,5.2,"mb",,,,0.9,"us","usp00047pu","2022-04-28T19:51:52.523Z","233 km ESE of Qamdo, China","earthquake",,,,41,"reviewed","us","us"
"447","1990-05-27T21:16:12.340Z",1990,1990,30.781,103.231,33,4.3,"mb",,,,1.4,"us","usp00049vc","2014-11-07T00:46:24.670Z","46 km NNW of Linqiong, China","earthquake",,,,2,"reviewed","us","us"
"448","1990-06-01T19:56:36.120Z",1990,1990,25.729,102.839,10,3.8,"ml",,,,1.6,"us","usp0004a1f","2014-11-07T00:46:28.029Z","77 km N of Kunming, China","earthquake",,,,,"reviewed","us","bji"
"449","1990-06-09T15:31:32.290Z",1990,1990,28.272,103.585,10,3.7,"ml",,,,0.9,"us","usp0004aar","2014-11-07T00:46:30.679Z","106 km N of Zhaotong, China","earthquake",,,,,"reviewed","us","bji"
"450","1990-06-11T18:57:00.650Z",1990,1990,27.72,103.702,10,3.2,"ml",,,,1.1,"us","usp0004ad1","2014-11-07T00:46:30.942Z","44 km N of Zhaotong, China","earthquake",,,,,"reviewed","us","bji"
"451","1990-06-16T10:28:02.550Z",1990,1990,29.276,105.193,10,3.6,"ml",,,,1.4,"us","usp0004ak7","2014-11-07T00:46:32.180Z","36 km SSE of Neijiang, China","earthquake",,,,,"reviewed","us","bji"
"452","1990-07-12T20:27:04.880Z",1990,1990,29.516,103.183,30.8,4.6,"mb",,,,1.2,"us","usp0004brr","2014-11-07T00:46:40.894Z","56 km W of Leshan, China","earthquake",,8.8,,13,"reviewed","us","us"
"453","1990-07-28T21:13:28.100Z",1990,1990,29.811,99.082,28.6,4.6,"mb",,,,1,"us","usp0004cp6","2014-11-07T00:46:46.883Z","228 km NNW of Shangri-La, China","earthquake",,8.2,,8,"reviewed","us","us"
"454","1990-08-04T12:52:26.780Z",1990,1990,29.566,103.255,10,4.7,"mb",,,,1.5,"us","usp0004cyr","2014-11-07T00:46:53.652Z","49 km W of Leshan, China","earthquake",,,,15,"reviewed","us","us"
"455","1990-08-07T10:36:46.200Z",1990,1990,27.743,102.465,10,4.8,"mb",,,,1.2,"us","usp0004d2g","2014-11-07T00:46:55.099Z","26 km SE of Xichang, China","earthquake",,,,3,"reviewed","us","us"
"456","1990-08-18T13:38:17.390Z",1990,1990,26.979,101.154,12.3,5.7,"ms",,,,1.2,"us","usp0004dkb","2022-04-28T19:40:54.047Z","72 km NW of Dadukou, China","earthquake",,6.4,,3,"reviewed","us","us"
"457","1990-08-19T15:32:47.350Z",1990,1990,29.881,99.165,29.6,4.8,"mb",,,,1.3,"us","usp0004dn6","2014-11-07T00:46:58.163Z","233 km NNW of Shangri-La, China","earthquake",,13.5,,20,"reviewed","us","us"
"458","1990-08-31T14:14:38.330Z",1990,1990,26.962,102.796,58.8,4.3,"mb",,,,0.5,"us","usp0004e56","2014-11-07T00:47:00.895Z","99 km WSW of Zhaotong, China","earthquake",,8.8,,5,"reviewed","us","us"
"459","1990-10-01T18:02:24.910Z",1990,1990,30.376,103.738,33,4.3,"mb",,,,1.4,"us","usp0004f8k","2014-11-07T00:47:11.877Z","26 km E of Linqiong, China","earthquake",,,,2,"reviewed","us","us"
"460","1990-11-20T10:46:40.560Z",1990,1990,25.109,102.054,33,4.2,"mb",,,,1.4,"us","usp0004h4s","2014-11-07T00:47:27.815Z","48 km WNW of Lianran, China","earthquake",,,,3,"reviewed","us","us"
"461","1990-12-23T21:25:48.420Z",1990,1990,25.1,101.623,33,4.5,"mb",,,,1.2,"us","usp0004jpe","2014-11-07T00:47:39.047Z","72 km NW of Longquan, China","earthquake",,,,3,"reviewed","us","us"
"462","1990-12-28T13:03:47.600Z",1990,1990,29.843,99.043,33,5,"mb",,,,0.9,"us","usp0004jwe","2014-11-07T00:47:40.207Z","228 km SE of Qamdo, China","earthquake",,,,13,"reviewed","us","us"
"463","1991-02-09T15:29:24.170Z",1991,1990,28.257,104.127,10,3.6,"mb",,,,1.2,"us","usp0004mrg","2014-11-07T00:47:58.949Z","61 km WSW of Xunchang, China","earthquake",,,,1,"reviewed","us","us"
"464","1991-02-18T09:06:22.430Z",1991,1990,31.645,102.534,20.9,4.8,"mb",,,,1.4,"us","usp0004n2t","2022-04-28T19:23:52.123Z","152 km WNW of Tianpeng, China","earthquake",,,,26,"reviewed","us","us"
"465","1991-02-27T08:43:53.790Z",1991,1990,25.649,103.911,23.1,4.7,"mb",,,,1.1,"us","usp0004nfh","2014-11-07T00:48:05.506Z","22 km NE of Qujing, China","earthquake",,6.3,,10,"reviewed","us","us"
"466","1991-04-11T20:32:20.780Z",1991,1990,27.029,100.856,43.8,4.9,"mb",,,,1.3,"us","usp0004q7c","2022-04-28T19:17:36.378Z","Sichuan-Yunnan border region, China","earthquake",,,,12,"reviewed","us","us"
"467","1991-04-13T12:28:11.260Z",1991,1990,27.264,101.185,59.9,4.1,"mb",,,,1.6,"us","usp0004q9m","2014-11-07T00:48:21.523Z","94 km NNW of Dadukou, China","earthquake",,19.7,,4,"reviewed","us","us"
"468","1991-04-16T14:55:30.880Z",1991,1990,27.194,100.657,10,3.6,"ml",,,,1.1,"us","usp0004qdr","2014-11-07T00:48:22.960Z","56 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","bji"
"469","1991-04-24T03:11:02.310Z",1991,1990,28.294,105.084,10,3.8,"ml",,,,0.6,"us","usp0004qre","2014-11-07T00:48:26.902Z","40 km ESE of Xunchang, China","earthquake",,,,,"reviewed","us","bji"
"470","1991-04-24T19:11:45.740Z",1991,1990,31.808,104.541,33,4.7,"mb",,,,1,"us","usp0004qsh","2014-11-07T00:48:27.139Z","17 km WNW of Jiangyou, China","earthquake",,,,3,"reviewed","us","us"
"471","1991-05-12T13:16:13.700Z",1991,1990,25.488,98.261,33,3.9,"mb",,,,0.5,"us","usp0004rjb","2014-11-07T00:48:34.199Z","87 km E of Myitkyina, Myanmar","earthquake",,,,2,"reviewed","us","us"
"472","1991-05-26T17:28:01.390Z",1991,1990,27.054,99.745,33,5,"mb",,,,1.1,"us","usp0004s43","2014-11-07T00:48:37.573Z","51 km WNW of Lijiang, China","earthquake",,,,6,"reviewed","us","us"
"473","1991-05-29T09:55:54.300Z",1991,1990,28.729,98.466,33,3.9,"mb",,,,0.5,"us","usp0004s7s","2014-11-07T00:48:37.916Z","157 km NW of Shangri-La, China","earthquake",,,,2,"reviewed","us","us"
"474","1991-07-01T06:18:06.160Z",1991,1990,24.941,99.029,18.9,4.6,"mb",,,,1.3,"us","usp0004tn0","2014-11-07T00:48:49.642Z","138 km WSW of Dali, China","earthquake",,,,15,"reviewed","us","us"
"475","1991-07-03T23:45:00.260Z",1991,1990,26.126,99.587,10,4.5,"mb",,,,1.2,"us","usp0004trm","2014-11-07T00:48:51.565Z","86 km NW of Dali, China","earthquake",,,,6,"reviewed","us","us"
"476","1991-07-28T20:34:14.650Z",1991,1990,26.756,102.084,33,3.9,"ml",,,,0.9,"us","usp0004uqy","2014-11-07T00:48:59.196Z","44 km ENE of Dadukou, China","earthquake",,,,,"reviewed","us","bji"
"477","1991-10-23T18:11:30.040Z",1991,1990,27.817,103.395,33,3.7,"ml",,,,0.6,"us","usp0004y81","2014-11-07T00:49:26.968Z","Sichuan-Yunnan-Guizhou region, China","earthquake",,,,,"reviewed","us","bji"
"478","1991-11-03T00:02:25.920Z",1991,1990,28.365,103.984,33,4.5,"mb",,,,1.2,"us","usp0004yr7","2014-11-07T00:49:31.673Z","72 km W of Xunchang, China","earthquake",,,,7,"reviewed","us","us"
"479","1991-12-26T13:24:17.790Z",1991,1990,30.837,99.532,33,4.1,"mb",,,,1.3,"us","usp0005102","2014-11-07T00:49:47.354Z","227 km E of Qamdo, China","earthquake",,,,3,"reviewed","us","us"
"480","1991-12-31T21:14:18.510Z",1991,1990,30.657,99.571,33,4.5,"mb",,,,1.2,"us","usp0005174","2014-11-07T00:49:49.002Z","234 km ESE of Qamdo, China","earthquake",,,,12,"reviewed","us","us"
"481","1992-01-01T21:46:31.310Z",1992,1990,26.468,99.897,33,4.4,"mb",,,,1.2,"us","usp000518g","2014-11-07T00:49:51.036Z","54 km SW of Lijiang, China","earthquake",,,,4,"reviewed","us","us"
"482","1992-01-07T16:23:09.950Z",1992,1990,30.118,99.537,35.8,4.8,"mb",,,,1.2,"us","usp00051gw","2022-04-28T18:56:07.726Z","233 km W of Kangding, China","earthquake",,8.4,,23,"reviewed","us","us"
"483","1992-01-25T15:12:31.980Z",1992,1990,26.07,98.668,33,4.7,"mb",,,,1.3,"us","usp000527u","2014-11-07T00:49:56.694Z","148 km ENE of Myitkyina, Myanmar","earthquake",,,,10,"reviewed","us","us"
"484","1992-02-09T04:41:28.140Z",1992,1990,26.798,102.957,13.4,4.6,"mb",,,,0.9,"us","usp00052ty","2014-11-07T00:50:04.868Z","94 km SW of Zhaotong, China","earthquake",,6.6,,20,"reviewed","us","us"
"485","1992-04-03T23:03:03.830Z",1992,1990,26.067,98.57,10,4,"mb",,,,1.2,"us","usp00055a6","2014-11-07T00:50:24.262Z","140 km ENE of Myitkyina, Myanmar","earthquake",,,,4,"reviewed","us","us"
"486","1992-04-10T09:49:38.840Z",1992,1990,25.842,100.82,36.1,4.3,"mb",,,,1.2,"us","usp00055kg","2014-11-07T00:50:26.143Z","67 km ENE of Dali, China","earthquake",,13.4,,4,"reviewed","us","us"
"487","1992-04-17T13:55:14.730Z",1992,1990,28.803,105.028,10,4.4,"mb",,,,1.4,"us","usp00055xm","2014-11-07T00:50:27.868Z","38 km E of Yibin, China","earthquake",,,,8,"reviewed","us","us"
"488","1992-05-12T19:43:40.070Z",1992,1990,29.183,98.439,33,4.1,"mb",,,,0.7,"us","usp000578y","2014-11-07T00:50:37.205Z","195 km NW of Shangri-La, China","earthquake",,,,2,"reviewed","us","us"
"489","1992-05-22T05:47:31.510Z",1992,1990,30.748,99.685,33,4.6,"mb",,,,1.2,"us","usp00057vx","2014-11-07T00:50:40.489Z","233 km WNW of Kangding, China","earthquake",,,,16,"reviewed","us","us"
"490","1992-08-02T05:44:35.120Z",1992,1990,25.831,102.807,10,4.5,"mb",,,,1.5,"us","usp0005bvb","2014-11-07T00:51:11.849Z","88 km N of Kunming, China","earthquake",,,,10,"reviewed","us","us"
"491","1992-08-24T06:30:12.280Z",1992,1990,31.249,103.407,10,3.6,"ml",,,,1.1,"us","usp0005cz5","2014-11-07T00:51:18.252Z","58 km WNW of Tianpeng, China","earthquake",,,,,"reviewed","us","bji"
"492","1992-09-02T03:14:23.870Z",1992,1990,27.804,103.023,10,4.2,"mb",,,,1.4,"us","usp0005deg","2014-11-07T00:51:23.363Z","75 km E of Xichang, China","earthquake",,,,4,"reviewed","us","us"
"493","1992-10-17T08:45:54.680Z",1992,1990,25.714,99.491,21.6,4.3,"mb",,,,1.2,"us","usp0005ff0","2014-11-07T00:51:40.664Z","73 km W of Dali, China","earthquake",,11.3,,4,"reviewed","us","us"
"494","1992-10-26T22:17:27.020Z",1992,1990,31.819,99.564,33,4.4,"ml",,,,1.5,"us","usp0005fxm","2014-11-07T00:51:43.380Z","239 km ENE of Qamdo, China","earthquake",,,,,"reviewed","us","bji"
"495","1992-12-04T12:45:37.320Z",1992,1990,27.987,99.95,10,4.6,"mb",,,,1.4,"us","usp0005htm","2014-11-07T00:51:59.791Z","29 km NE of Shangri-La, China","earthquake",,,,5,"reviewed","us","us"
"496","1992-12-18T11:21:44.720Z",1992,1990,26.357,100.872,29.9,5,"mb",,,,1.4,"us","usp0005jfu","2022-04-28T18:25:56.112Z","85 km WSW of Dadukou, China","earthquake",,14.4,,60,"reviewed","us","us"
"497","1992-12-22T03:30:21.630Z",1992,1990,26.363,100.579,33,4.6,"mb",,,,1.1,"us","usp0005jn0","2014-11-07T00:52:04.317Z","66 km SSE of Lijiang, China","earthquake",,,,38,"reviewed","us","us"
"498","1993-01-08T20:28:10.830Z",1993,1990,29.317,102.967,5,3.9,"ml",,,,0.5,"us","usp0005kg8","2014-11-07T00:52:12.595Z","81 km WSW of Leshan, China","earthquake",,,,,"reviewed","us","bji"
"499","1993-01-09T01:08:57.790Z",1993,1990,29.894,98.845,33,3.6,"mb",,,,0.6,"us","usp0005kgk","2014-11-07T00:52:12.626Z","210 km SE of Qamdo, China","earthquake",,,,1,"reviewed","us","us"
"500","1993-01-31T19:33:34.400Z",1993,1990,25.905,101.535,33,4.9,"mb",,,,1.1,"us","usp0005mfz","2022-04-28T18:24:39.146Z","73 km SSW of Dadukou, China","earthquake",,,,45,"reviewed","us","us"
"501","1993-02-01T11:50:34.560Z",1993,1990,25.99,101.203,10,4.5,"mb",,,,1.4,"us","usp0005mgw","2014-11-07T00:52:19.878Z","79 km SW of Dadukou, China","earthquake",,,,12,"reviewed","us","us"
"502","1993-02-05T22:57:23.540Z",1993,1990,29.248,100.779,10,3.9,"mb",,,,0.7,"us","usp0005mpb","2014-11-07T00:52:21.809Z","141 km SW of Kangding, China","earthquake",,,,1,"reviewed","us","us"
"503","1993-03-02T13:36:34.410Z",1993,1990,30.87,103.077,10,3.6,"mb",,,,1.2,"us","usp0005nw2","2014-11-07T00:52:30.986Z","62 km NW of Linqiong, China","earthquake",,,,1,"reviewed","us","us"
"504","1993-03-12T07:16:47.360Z",1993,1990,27.281,100.858,24.9,4,"mb",,,,1.6,"us","usp0005pcq","2014-11-07T00:52:34.859Z","77 km NE of Lijiang, China","earthquake",,12.5,,5,"reviewed","us","us"
